scaled_蒸发量,scaled_ln_降雨量
0.33622340290467406,0.4414821919332956
0.4232695700207738,0.8494429505348233
-0.978795478884977,-0.7958345607552736
-1.149779021434459,0.08362368220079744
0.4761190286269774,0.35516516022306216
-0.8202471030663666,-1.5923258349579839
-0.42232176767848156,0.34298857835203655
-0.6990042274403703,0.6187664838679056
0.1559134853070388,-0.6613091783253037
0.4823366119924132,-0.06906856681805296
-1.3269801473493763,0.3560967670638955
-0.018178848925160907,-0.12873059802559894
2.2574566628243065,0.6307012499522543
-1.1933021049925085,0.04571458001055617
0.7279311549271231,-0.13290756489468686
0.8616091972839911,1.2373336613474437
-0.22646789166725703,1.5006213994831181
1.256425740989158,-0.13849936712227842
-0.43164814272663526,1.4988109863598402
-0.1642920580129,-0.6874858312232968
0.02223544295017107,1.0452314080839984
-1.3860471893210153,0.3495604139626463
-1.2710218970604548,0.26523325439297424
-1.3580680641765548,0.3448698888004471
1.2129026574311081,1.3194781194514267
-0.5715437684489385,-1.5692656514480219
0.1621310686724746,0.5533114606342355
-0.2606646001771534,-1.8624685571574882
0.42948715338620963,-0.798248565602836
-1.2088460634060978,-0.6786972406846967
0.6471025711764592,-0.6699719918895287
0.4015080282417488,1.2982831973193594
0.07197610987365674,2.0276061986416987
0.7310399466098413,0.9175038468726238
0.09062885996996367,-1.0829772838823144
-0.4347569344093529,0.19709837831089588
0.4388135284343631,-0.1812820180038131
-1.2181724384542516,0.7249162679010689
0.7994333636296341,-0.3812802553710115
0.028453026315606863,-0.29536099333110966
-1.062732854318359,-0.22262438268478082
-1.0502976875874876,-0.49051617824278654
-1.1373438547035872,0.07660555802498624
-0.7394185193157025,-1.778168406255813
0.6999520297826628,0.4362639811389798
-1.0471888959047697,-0.4125014907440134
2.4533105388355305,1.115365307236204
-0.4813888096501207,-1.6349745006664609
-0.07102830753136447,-0.8055195966483923
3.000457874993872,0.48411416848579697
0.37042011141457026,-0.09853208592187022
-0.0026348905115716496,0.25109737867479165
1.6201543678671466,0.3008423812231868
0.45435748684795235,0.7358536480424165
-1.1746493548962016,0.6150126109999514
-1.1155823129245623,-0.904245743682195
-0.8979668951343129,-0.2423097437306811
0.1621310686724746,0.7076262992118605
0.35176736131826336,0.296937142256355
-0.6679163106131918,0.6284724250884242
-0.2295766833499749,1.1858882201356784
0.07197610987365674,-0.14552563774446667
